"pop","variable","time","scenario","perc_change_from_2021_rate_per100k","rate_per100k","perc_change_from_2021_rate_per100k_lo","rate_per100k_lo","perc_change_from_2021_rate_per100k_hi","rate_per100k_hi"
"Combined","I",2013,"Continue state of emergency",-11.6793987948728,43.1103585599001,-24.8955666631029,37.7285876919103,-0.75993212714295,49.1873999953448
"Combined","I",2014,"Continue state of emergency",-2.42816168945531,47.7122151587,-17.2007276489619,42.0881880607561,9.8389331571533,53.6625936738319
"Combined","I",2015,"Continue state of emergency",8.40193889645271,53.0598052386864,-7.38637079222229,46.8472050942313,22.198940111683,59.3452799236973
"Combined","I",2016,"Continue state of emergency",21.4203167870266,59.4637706243708,5.49807369855076,52.4250543680379,36.5550584523977,66.8919729202907
"Combined","I",2017,"Continue state of emergency",33.2427285392767,65.3684835913152,18.1248801661831,57.140442817289,48.6587991233206,74.3434355419127
"Combined","I",2018,"Continue state of emergency",25.8545894637598,61.4964504292005,17.700905635468,53.4515292169058,32.4665211992895,71.2007375142642
"Combined","I",2019,"Continue state of emergency",12.66816438494,55.0875561849795,8.2745291212377,46.4122289752951,16.9967970778937,65.7107806511037
"Combined","I",2020,"Continue state of emergency",1.80177955903391,49.8208509957261,-1.97270066883084,41.3754773286605,6.16682213006946,60.5588524344211
"Combined","I",2021,"Continue state of emergency",0,48.8773272522155,0,41.1392883567632,0,59.3146522941279
"Combined","I",2022,"Continue state of emergency",10.3022556456908,53.5730506854696,3.017366443305,44.0868625673557,18.2013776143085,68.1698501961712
"Combined","I",2023,"Continue state of emergency",62.0478264429895,78.9968965623626,34.4479167031109,59.3340428011264,88.705276685435,104.985695262582
"Combined","I",2024,"Continue state of emergency",104.844328562474,101.15111730315,70.4240538937475,76.1486590266885,135.502520827638,124.60396416384
"Combined","I",2025,"Continue state of emergency",120.217439419953,108.263009882114,89.6807856488974,87.7442671537361,153.509675421678,129.72992437922
"Combined","I",2026,"Continue state of emergency",122.070279494828,108.307749863327,90.9080945332957,90.0680244742279,156.225568145042,132.451880486147
"Combined","I",2027,"Continue state of emergency",119.418268439303,106.799946231116,86.2274910409179,87.4763319282034,155.166243870051,135.280179895894
"Combined","I",2028,"Continue state of emergency",116.071447101666,105.011418220026,80.6791537487077,84.1360536588478,155.332754460879,137.914616275845
"Combined","I",2029,"Continue state of emergency",113.380208268534,103.752867872118,75.3625496867155,81.0670845283472,157.917531249744,140.430943491311
"Combined","I",2030,"Continue state of emergency",111.877006343246,103.13166769817,70.6892508751269,78.4726298932398,161.156574226622,142.544796992285
"Combined","I",2031,"Continue state of emergency",111.096582429982,103.046864530429,67.7667690625874,76.9376197579496,164.935084609642,144.551233883358
"Combined","I",2032,"Continue state of emergency",110.899778449326,103.133397978702,65.3255838420119,75.7817631598481,168.404138387166,146.60462675293
"Combined","I",2033,"Continue state of emergency",111.290556304143,103.203195194208,63.8064614964252,75.212003226416,172.451568665818,148.56149392429
"Combined","I",2034,"Continue state of emergency",111.958396008361,103.477590267696,63.20920912276,74.8743492745784,176.450566678966,150.509814081934
"Combined","I",2035,"Continue state of emergency",112.871821939096,104.005128444978,63.0299098695588,74.6934372676789,180.373142635101,152.642452383366
"Combined","I",2013,"Gradual passive abatement",-11.6793987948728,43.1103585599001,-24.8955666631029,37.7285876919103,-0.75993212714295,49.1873999953448
"Combined","I",2014,"Gradual passive abatement",-2.42816168945531,47.7122151587,-17.2007276489619,42.0881880607561,9.8389331571533,53.6625936738319
"Combined","I",2015,"Gradual passive abatement",8.40193889645271,53.0598052386864,-7.38637079222229,46.8472050942313,22.198940111683,59.3452799236973
"Combined","I",2016,"Gradual passive abatement",21.4203167870266,59.4637706243708,5.49807369855076,52.4250543680379,36.5550584523977,66.8919729202907
"Combined","I",2017,"Gradual passive abatement",33.2427285392767,65.3684835913152,18.1248801661831,57.140442817289,48.6587991233206,74.3434355419127
"Combined","I",2018,"Gradual passive abatement",25.8545894637598,61.4964504292005,17.700905635468,53.4515292169058,32.4665211992895,71.2007375142642
"Combined","I",2019,"Gradual passive abatement",12.66816438494,55.0875561849795,8.2745291212377,46.4122289752951,16.9967970778937,65.7107806511037
"Combined","I",2020,"Gradual passive abatement",1.80177955903391,49.8208509957261,-1.97270066883084,41.3754773286605,6.16682213006946,60.5588524344211
"Combined","I",2021,"Gradual passive abatement",0,48.8773272522155,0,41.1392883567632,0,59.3146522941279
"Combined","I",2022,"Gradual passive abatement",10.3022556456908,53.5730506854696,3.017366443305,44.0868625673557,18.2013776143085,68.1698501961712
"Combined","I",2023,"Gradual passive abatement",62.0479171224907,78.9969034392411,34.4479266552319,59.334042759874,88.7052738346241,104.985698192097
"Combined","I",2024,"Gradual passive abatement",104.679542320386,101.084840228767,70.3177855062869,76.1141419630209,135.262542474747,124.466370309873
"Combined","I",2025,"Gradual passive abatement",118.492199174637,107.472999597703,88.2810086776366,87.1802372413032,151.166256864421,128.645052983938
"Combined","I",2026,"Gradual passive abatement",116.705832933384,105.747210570526,87.1750616783184,88.186436798563,149.438817390255,129.257590127906
"Combined","I",2027,"Gradual passive abatement",109.095785862366,101.551273415655,79.0386368638982,83.7999960484605,140.350500510832,128.208973802325
"Combined","I",2028,"Gradual passive abatement",98.9323758581991,96.6201379577348,68.9843743961356,78.2270356784612,131.965272332151,126.003065381865
"Combined","I",2029,"Gradual passive abatement",88.8194267026473,91.7213549253494,57.8910413328295,72.7854840542679,122.996023743893,122.552295055448
"Combined","I",2030,"Gradual passive abatement",78.5484728735882,86.8775946810632,47.5052689627385,67.6724037359593,114.156948838152,118.047597925709
"Combined","I",2031,"Gradual passive abatement",68.595943884764,82.18347389609,37.6677616843777,62.9256457650694,103.995780354922,113.263821677596
"Combined","I",2032,"Gradual passive abatement",58.4203411002528,77.3195702441787,28.8438198438111,58.5325906913436,94.1737541732431,107.805232909267
"Combined","I",2033,"Gradual passive abatement",48.5474056482725,72.3834941959394,20.7367488189198,54.393519400871,83.1756609721525,102.046292737822
"Combined","I",2034,"Gradual passive abatement",38.9207303812687,67.5925921470297,12.7360909728791,50.6574679367265,71.7327581155444,95.8057783509215
"Combined","I",2035,"Gradual passive abatement",30.1818751137791,63.3857449820668,6.23704093549914,47.5728648860465,60.9460246028038,90.3600774776746
"Combined","I",2013,"Active 10-year reversion",-11.6793987948728,43.1103585599001,-24.8955666631029,37.7285876919103,-0.75993212714295,49.1873999953448
"Combined","I",2014,"Active 10-year reversion",-2.42816168945531,47.7122151587,-17.2007276489619,42.0881880607561,9.8389331571533,53.6625936738319
"Combined","I",2015,"Active 10-year reversion",8.40193889645271,53.0598052386864,-7.38637079222229,46.8472050942313,22.198940111683,59.3452799236973
"Combined","I",2016,"Active 10-year reversion",21.4203167870266,59.4637706243708,5.49807369855076,52.4250543680379,36.5550584523977,66.8919729202907
"Combined","I",2017,"Active 10-year reversion",33.2427285392767,65.3684835913152,18.1248801661831,57.140442817289,48.6587991233206,74.3434355419127
"Combined","I",2018,"Active 10-year reversion",25.8545894637598,61.4964504292005,17.700905635468,53.4515292169058,32.4665211992895,71.2007375142642
"Combined","I",2019,"Active 10-year reversion",12.66816438494,55.0875561849795,8.2745291212377,46.4122289752951,16.9967970778937,65.7107806511037
"Combined","I",2020,"Active 10-year reversion",1.80177955903391,49.8208509957261,-1.97270066883084,41.3754773286605,6.16682213006946,60.5588524344211
"Combined","I",2021,"Active 10-year reversion",0,48.8773272522155,0,41.1392883567632,0,59.3146522941279
"Combined","I",2022,"Active 10-year reversion",10.3022556456908,53.5730506854696,3.017366443305,44.0868625673557,18.2013776143085,68.1698501961712
"Combined","I",2023,"Active 10-year reversion",62.047908616603,78.9968956693951,34.4479246355514,59.3340425186256,88.7052699236186,104.985698470273
"Combined","I",2024,"Active 10-year reversion",102.737218395521,100.145792155226,69.1935805917314,75.6865938258263,132.791054589768,122.960528175285
"Combined","I",2025,"Active 10-year reversion",102.22273781849,99.4536184697863,75.757881340846,81.5116508518055,130.825356154512,118.211989285341
"Combined","I",2026,"Active 10-year reversion",81.9765672828874,88.9123013620355,60.1680750110744,74.9477448484228,106.243036046138,107.215358980113
"Combined","I",2027,"Active 10-year reversion",60.6755421130042,78.2273731441436,40.4371679499765,65.0986732138603,82.4290885474108,97.3511731171301
"Combined","I",2028,"Active 10-year reversion",43.0256221451531,69.5850336146918,23.911829724227,56.7587892784336,63.364982785687,89.9103959036901
"Combined","I",2029,"Active 10-year reversion",29.0220968817419,62.8788883188904,11.2661515249139,50.4816048339391,50.2698542335334,83.0418011544644
"Combined","I",2030,"Active 10-year reversion",18.4090927599302,57.7937928776471,1.89226485875581,45.7246760533118,39.4489429861896,77.5185772476519
"Combined","I",2031,"Active 10-year reversion",10.5759165175526,54.0319810069338,-4.99716535443627,42.576222466615,31.0282068562319,72.8376600472196
"Combined","I",2032,"Active 10-year reversion",4.66540755097393,51.1106127053533,-10.2082166572898,40.0604239400812,24.0599736589723,68.9705300393806
"Combined","I",2033,"Active 10-year reversion",0.116724677562776,48.8507073346703,-13.7888246727634,38.3510491990349,18.4327562627227,65.6286487702058
"Combined","I",2034,"Active 10-year reversion",-3.41223663329326,47.0769406270952,-16.493121488317,37.099957316363,13.8370081564855,62.8317544345459
"Combined","I",2035,"Active 10-year reversion",-6.14736845929971,45.7760924243212,-18.557631246164,36.2969511091852,9.87846043793099,60.6861710525685
"Combined","I",2013,"Active 5-year reversion",-11.6793987948728,43.1103585599001,-24.8955666631029,37.7285876919103,-0.75993212714295,49.1873999953448
"Combined","I",2014,"Active 5-year reversion",-2.42816168945531,47.7122151587,-17.2007276489619,42.0881880607561,9.8389331571533,53.6625936738319
"Combined","I",2015,"Active 5-year reversion",8.40193889645271,53.0598052386864,-7.38637079222229,46.8472050942313,22.198940111683,59.3452799236973
"Combined","I",2016,"Active 5-year reversion",21.4203167870266,59.4637706243708,5.49807369855076,52.4250543680379,36.5550584523977,66.8919729202907
"Combined","I",2017,"Active 5-year reversion",33.2427285392767,65.3684835913152,18.1248801661831,57.140442817289,48.6587991233206,74.3434355419127
"Combined","I",2018,"Active 5-year reversion",25.8545894637598,61.4964504292005,17.700905635468,53.4515292169058,32.4665211992895,71.2007375142642
"Combined","I",2019,"Active 5-year reversion",12.66816438494,55.0875561849795,8.2745291212377,46.4122289752951,16.9967970778937,65.7107806511037
"Combined","I",2020,"Active 5-year reversion",1.80177955903391,49.8208509957261,-1.97270066883084,41.3754773286605,6.16682213006946,60.5588524344211
"Combined","I",2021,"Active 5-year reversion",0,48.8773272522155,0,41.1392883567632,0,59.3146522941279
"Combined","I",2022,"Active 5-year reversion",10.3022556456908,53.5730506854696,3.017366443305,44.0868625673557,18.2013776143085,68.1698501961712
"Combined","I",2023,"Active 5-year reversion",62.0479044955222,78.9968958716289,34.4479238526982,59.334037608316,88.7052668974862,104.985698471073
"Combined","I",2024,"Active 5-year reversion",101.493892928994,99.4482001340475,68.0880933097698,75.1166277752355,131.393996563623,121.918530403416
"Combined","I",2025,"Active 5-year reversion",93.8870100359913,95.3525258824532,68.6457746616963,78.0710683385319,121.951097283568,113.913455951984
"Combined","I",2026,"Active 5-year reversion",66.3384831000988,81.5780334694238,46.0274620294147,68.4001237007654,90.8531388871008,98.6501597632955
"Combined","I",2027,"Active 5-year reversion",41.3343200801932,68.9342307698874,22.4652889815201,57.176754402136,62.1281549078205,85.801150389546
"Combined","I",2028,"Active 5-year reversion",22.0108700580812,59.4659051720871,5.21665975931718,48.560510917844,40.9256865340988,76.166356613906
"Combined","I",2029,"Active 5-year reversion",7.83657031321657,52.7459477200158,-6.79010886249858,42.7161231398433,25.5184847166229,68.3000720236833
"Combined","I",2030,"Active 5-year reversion",-2.03226826288526,47.9099452600107,-14.9128908829997,38.9300471629606,14.0271469611918,62.2593638709926
"Combined","I",2031,"Active 5-year reversion",-8.99423247257591,44.4919521764857,-20.6528339890686,36.2833350957806,5.71858057883858,57.460482506054
"Combined","I",2032,"Active 5-year reversion",-13.8840595142302,42.0695990568545,-24.5073452655179,34.4193213415479,-0.799196848573207,53.9098863172053
"Combined","I",2033,"Active 5-year reversion",-17.4551028690406,40.3232037141166,-27.2589715808013,33.0633641672881,-5.464282864682,51.0681094663476
"Combined","I",2034,"Active 5-year reversion",-20.1179057215352,39.0490261964335,-29.3420330428858,32.0746992397649,-9.20361508779178,48.8326232264913
"Combined","I",2035,"Active 5-year reversion",-22.1456607443038,38.101425960371,-30.8879477437888,31.4444995340847,-12.0164909102224,47.2550034830189
"Combined","I",2013,"Active 2-year reversion",-11.6793987948728,43.1103585599001,-24.8955666631029,37.7285876919103,-0.75993212714295,49.1873999953448
"Combined","I",2014,"Active 2-year reversion",-2.42816168945531,47.7122151587,-17.2007276489619,42.0881880607561,9.8389331571533,53.6625936738319
"Combined","I",2015,"Active 2-year reversion",8.40193889645271,53.0598052386864,-7.38637079222229,46.8472050942313,22.198940111683,59.3452799236973
"Combined","I",2016,"Active 2-year reversion",21.4203167870266,59.4637706243708,5.49807369855076,52.4250543680379,36.5550584523977,66.8919729202907
"Combined","I",2017,"Active 2-year reversion",33.2427285392767,65.3684835913152,18.1248801661831,57.140442817289,48.6587991233206,74.3434355419127
"Combined","I",2018,"Active 2-year reversion",25.8545894637598,61.4964504292005,17.700905635468,53.4515292169058,32.4665211992895,71.2007375142642
"Combined","I",2019,"Active 2-year reversion",12.66816438494,55.0875561849795,8.2745291212377,46.4122289752951,16.9967970778937,65.7107806511037
"Combined","I",2020,"Active 2-year reversion",1.80177955903391,49.8208509957261,-1.97270066883084,41.3754773286605,6.16682213006946,60.5588524344211
"Combined","I",2021,"Active 2-year reversion",0,48.8773272522155,0,41.1392883567632,0,59.3146522941279
"Combined","I",2022,"Active 2-year reversion",10.3022556456908,53.5730506854696,3.017366443305,44.0868625673557,18.2013776143085,68.1698501961712
"Combined","I",2023,"Active 2-year reversion",62.0478591644867,78.9969029526295,34.4479486822863,59.3340532368785,88.7052698628437,104.985698471391
"Combined","I",2024,"Active 2-year reversion",96.9349551539474,97.0474871417499,64.6356930810067,73.4971266604748,126.325158762658,118.938376986127
"Combined","I",2025,"Active 2-year reversion",68.8789788688915,83.1426075517242,44.4626137726032,67.110449771585,97.8221719277176,100.451011575925
"Combined","I",2026,"Active 2-year reversion",31.1133041810672,64.4342140434108,11.2657742505762,52.5625372065827,53.9231174650831,78.976313560863
"Combined","I",2027,"Active 2-year reversion",7.85833961310253,52.8606699419547,-8.05112841915759,43.4696252113194,25.579221289952,64.937465434976
"Combined","I",2028,"Active 2-year reversion",-6.81757907353785,45.6154226261407,-19.7290658642434,37.8419124025767,7.42427858475555,56.0278889967971
"Combined","I",2029,"Active 2-year reversion",-16.3842078792942,41.04247260288,-27.2123050713619,34.0738464051885,-4.45568994374844,50.0111227647373
"Combined","I",2030,"Active 2-year reversion",-22.6759374613785,37.9225938057975,-32.4274843273213,31.8085034520684,-12.0963432395503,46.0521858895956
"Combined","I",2031,"Active 2-year reversion",-26.8649724985432,35.8335945568028,-35.8743990007529,30.1795850502329,-17.3335541751421,43.1125738835179
"Combined","I",2032,"Active 2-year reversion",-29.8540004463943,34.3548170087873,-38.3805595444903,28.997695175856,-21.20318149949,41.0743274722438
"Combined","I",2033,"Active 2-year reversion",-32.0243772931439,33.3662163497787,-40.2603711483808,28.1776002671418,-23.6224227634847,39.4954164226268
"Combined","I",2034,"Active 2-year reversion",-33.6147028600425,32.5840899867691,-41.7043773413201,27.5444657824024,-25.3399590850202,38.2373521868586
"Combined","I",2035,"Active 2-year reversion",-34.8370085327175,32.0109750630675,-42.844108208645,27.0817123303182,-26.7051274708017,37.3501621362117
